FRR_ID,Family,Title,Primary_Keyword,Impact_Low,Impact_Moderate,Impact_High,Code_Detectable,Statement
FRR-ADS-01,ADS,Public Information,MUST,Yes,Yes,Yes,Partial,"Providers MUST publicly share up-to-date information about the _cloud service offering_ in both human-readable and _machine-readable_ formats, including at least:"
FRR-ADS-02,ADS,Consistency Between Formats,MUST,Yes,Yes,Yes,Partial,Providers MUST use automation to ensure information remains consistent between human-readable and _machine-readable_ formats when _authorization data_ is provided in both formats; Providers SHOULD generate human-readable and _machine-readable_ data from the same source at the same time OR generate human-readable formats directly from _machine-readable_ data.
FRR-ADS-03,ADS,Detailed Service List,MUST,Yes,Yes,Yes,Partial,Providers MUST share a detailed list of specific services and their impact levels that are included in the _cloud service offering_ using clear feature or service names that align with standard public marketing materials; this list MUST be complete enough for a potential customer to determine which services are and are not included in the FedRAMP authorization without requesting access to underlying _authorization data_.
FRR-ADS-04,ADS,Uninterrupted Sharing,MUST,Yes,Yes,Yes,Partial,"Providers MUST share _authorization data_ with all necessary parties without interruption, including at least FedRAMP, CISA, and agency customers. "
FRR-ADS-05,ADS,Responsible Information Sharing,MUST,Yes,Yes,Yes,Partial,"Providers MUST provide sufficient information in _authorization data_ to support authorization decisions but SHOULD NOT include sensitive information that would _likely_ enable a threat actor to gain unauthorized access, cause harm, disrupt operations, or otherwise have a negative adverse impact on the _cloud service offering_. "
FRR-ADS-06,ADS,USDA Connect Community Portal,MUST,Yes,Yes,Yes,Partial,Providers of FedRAMP Rev5 Authorized _cloud service offerings_ MUST share _authorization data_ via the USDA Connect Community Portal UNLESS they use a FedRAMP-compatible _trust center_.
FRR-ADS-07,ADS,FedRAMP-Compatible Trust Centers,MUST,Yes,Yes,Yes,Partial,Providers of FedRAMP 20x Authorized _cloud service offerings_ MUST use a FedRAMP-compatible _trust center_ to store and share _authorization data_ with all necessary parties.
FRR-ADS-08,ADS,Trust Center Migration Notification,MUST,Yes,Yes,Yes,No,Providers MUST notify all necessary parties when migrating to a _trust center_ and MUST provide information in their existing USDA Connect Community Portal secure folders explaining how to use the _trust center_ to obtain _authorization data_.
FRR-ADS-09,ADS,Historical Authorization Data,MUST,Yes,Yes,Yes,Partial,Providers MUST make historical versions of _authorization data_ available for three years to all necessary parties UNLESS otherwise specified by applicable FedRAMP requirements; deltas between versions MAY be consolidated quarterly.
FRR-ADS-10,ADS,Best Practices and Technical Assistance,SHOULD,Yes,Yes,Yes,Partial,Providers SHOULD follow FedRAMPâ€™s best practices and technical assistance for sharing _authorization data_ where applicable.
FRR-ADS-AC-01,ADS,Public Guidance,MUST,Yes,Yes,Yes,No,Providers MUST publicly provide plain-language policies and guidance for all necessary parties that explains how they can obtain and manage access to _authorization data_ stored in the _trust center_.
FRR-ADS-AC-02,ADS,Prospective Customer Access,SHOULD,Yes,Yes,Yes,No,Providers SHOULD share at least the _authorization package_ with prospective agency customers upon request and MUST notify FedRAMP within five business days if a prospective agency customer request is denied.  
FRR-ADS-EX-01,ADS,Legacy Self-Managed Repository Exception,MAY,Yes,Yes,Yes,No,Providers of FedRAMP Rev5 Authorized _cloud service offerings_ at FedRAMP High using a legacy self-managed repository for _authorization data_ MAY ignore the requirements in this Authorization Data Sharing document until future notice.
FRR-ADS-TC-01,ADS,Trust Center Assessment,MUST,Yes,Yes,Yes,No,_Trust centers_ MUST be included as an _information resource_ included in the _cloud service offering_ for assessment if FRR-MAS-01 applies. 
FRR-ADS-TC-02,ADS,Human and Machine-Readable,SHOULD,Yes,Yes,Yes,Partial,_Trust centers_ SHOULD make _authorization data_ available to view and download in both human-readable and _machine-readable_ formats
FRR-ADS-TC-03,ADS,Programmatic Access,MUST,Yes,Yes,Yes,No,"_Trust centers_ MUST provide documented programmatic access to all _authorization data_, including programmatic access to human-readable materials."
FRR-ADS-TC-04,ADS,Self-Service Access Management,SHOULD,Yes,Yes,Yes,Partial,_Trust centers_ SHOULD include features that encourage all necessary parties to provision and manage access to _authorization data_ for their users and services directly.
FRR-ADS-TC-05,ADS,Access Inventory,MUST,Yes,Yes,Yes,Partial,_Trust centers_ MUST maintain an inventory and history of federal agency users or systems with access to _authorization data_ and MUST make this information available to FedRAMP without interruption. 
FRR-ADS-TC-06,ADS,Access Logging,MUST,Yes,Yes,Yes,Partial,"_Trust centers_ MUST log access to _authorization data_ and store summaries of access for at least six months; such information, as it pertains to specific parties, SHOULD be made available upon request by those parties."
FRR-ADS-TC-07,ADS,Responsive Performance,SHOULD,Yes,Yes,Yes,No,_Trust centers_ SHOULD deliver responsive performance during normal operating conditions and minimize service disruptions.
FRR-CCM-01,CCM,Ongoing Authorization Reports,MUST,Yes,Yes,Yes,No,"Providers MUST make an _Ongoing Authorization Report_ available to _all necessary parties_ every 3 months, in a consistent format that is human readable, covering the entire period since the previous summary; this report MUST include high-level summaries of at least the following information:"
FRR-CCM-02,CCM,Avoiding Simultaneous Reports,SHOULD,Yes,Yes,Yes,No,"Providers SHOULD establish a regular 3 month cycle for _Ongoing Authorization Reports_ that is spread out from the beginning, middle, or end of each quarter."
FRR-CCM-03,CCM,Public Next Report Date,MUST,Yes,Yes,Yes,No,Providers MUST publicly include the target date for their next _Ongoing Authorization Report_ with the _authorization data_ required by FRR-ADS-01.
FRR-CCM-04,CCM,Feedback Mechanism,MUST,Yes,Yes,Yes,No,Providers MUST establish and share an asynchronous mechanism for _all necessary parties_ to provide feedback or ask questions about each _Ongoing Authorization Report_.
FRR-CCM-05,CCM,Anonymized Feedback Summary,MUST,Yes,Yes,Yes,No,"Providers MUST maintain an anonymized and desensitized summary of the feedback, questions, and answers about each _Ongoing Authorization Report_ as an addendum to the _Ongoing Authorization Report_."
FRR-CCM-06,CCM,Protect Sensitive Information,MUST,Yes,Yes,Yes,No,Providers MUST NOT irresponsibly disclose sensitive information in an _Ongoing Authorization Report_ that would _likely_ have an adverse effect on the _cloud service offering_.
FRR-CCM-07,CCM,Responsible Public Sharing,MUST,Yes,Yes,Yes,No,Providers MAY responsibly share some or all of the information an _Ongoing Authorization Report_ publicly or with other parties if the provider determines doing so will NOT _likely_ have an adverse effect on the _cloud service offering_.
FRR-CCM-AG-01,CCM,Review Ongoing Reports,MUST,Yes,Yes,Yes,No,Agencies MUST review each _Ongoing Authorization Report_ to understand how changes to the _cloud service offering_ may impact the previously agreed-upon risk tolerance documented in the _agency's_ Authorization to Operate of a federal information system that includes the _cloud service offering_ in its boundary.
FRR-CCM-AG-02,CCM,Consider Security Category,SHOULD,Yes,Yes,Yes,No,"Agencies SHOULD consider the Security Category noted in their Authorization to Operate of the federal information system that includes the _cloud service offering_ in its boundary and assign appropriate information security resources for reviewing _Ongoing Authorization Reports_, attending _Quarterly Reviews_, and other ongoing _authorization data_."
FRR-CCM-AG-03,CCM,Senior Security Reviewer,SHOULD,No,No,Yes,No,Agencies SHOULD designate a senior information security official to review _Ongoing Authorization Reports_ and represent the agency at _Quarterly Reviews_ for _cloud service offerings_ included in agency information systems with a Security Category of High.
FRR-CCM-AG-04,CCM,Notify Provider of Concerns,SHOULD,Yes,Yes,Yes,No,"Agencies SHOULD formally notify the provider if the information presented in an _Ongoing Authorization Report_, _Quarterly Review_, or other ongoing _authorization data_ causes significant concerns that may lead the _agency_ to remove the _cloud service offering_ from operation."
FRR-CCM-AG-05,CCM,Notify FedRAMP of Concerns,MUST,Yes,Yes,Yes,No,"Agencies MUST notify FedRAMP by sending a notification to [email] if the information presented in an _Ongoing Authorization Report_, _Quarterly Review_, or other ongoing _authorization data_ causes significant concerns that may lead the _agency_ to stop operation of the _cloud service offering_."
FRR-CCM-AG-06,CCM,No Additional Requirements,MUST NOT,Yes,Yes,Yes,No,Agencies MUST NOT place additional security requirements on cloud service providers beyond those required by FedRAMP UNLESS the head of the agency or an authorized delegate makes a determination that there is a demonstrable need for such; this does not apply to seeking clarification or asking general questions about _authorization data_.
FRR-CCM-AG-07,CCM,Notify FedRAMP After Requests,MUST,Yes,Yes,Yes,No,Agencies MUST inform FedRAMP after requesting any additional information or materials from a cloud service provider beyond those FedRAMP requires by sending a notification to [email].
FRR-CCM-QR-01,CCM,Quarterly Review Hosting,SHOULD,Yes,No,No,No,"Providers SHOULD host a synchronous _Quarterly Review_ every 3 months, open to _all necessary parties_, to review aspects of the most recent _Ongoing Authorization Reports_ that the provider determines are of the most relevance to _agencies_; providers who do not host _Quarterly Reviews_ MUST clearly state this and explain this decision in the _authorization data_ available to all _necessary parties_ required by FRR-ADS-06 and FRR-ADS-07"
FRR-CCM-QR-02,CCM,Quarterly Review,MUST,No,Yes,Yes,No,"Providers MUST host a synchronous _Quarterly Review_ every 3 months, open to _all necessary parties_, to review aspects of the most recent _Ongoing Authorization Reports_ that the provider determines are of the most relevance to _agencies_."
FRR-CCM-QR-03,CCM,Review Scheduling Window,SHOULD,Yes,Yes,Yes,No,Providers SHOULD regularly schedule _Quarterly Reviews_ to occur at least 3 business days after releasing an _Ongoing Authorization Report_ AND within 10 business days of such release.
FRR-CCM-QR-04,CCM,No Irresponsible Disclosure,MUST NOT,Yes,Yes,Yes,No,Providers MUST NOT irresponsibly disclose sensitive information in a _Quarterly Review_ that would _likely_ have an adverse effect on the _cloud service offering_.
FRR-CCM-QR-05,CCM,Meeting Registration Info,MUST,Yes,Yes,Yes,Partial,Providers MUST include either a registration link or a downloadable calendar file with meeting information for _Quarterly Reviews_ in the _authorization data_ available to all _necessary parties_ required by FRR-ADS-06 and FRR-ADS-07.
FRR-CCM-QR-06,CCM,Next Review Date,MUST,Yes,Yes,Yes,Partial,Providers MUST publicly include the target date for their next _Quarterly Review_ with the _authorization data_ required by FRR-ADS-01.
FRR-CCM-QR-07,CCM,Additional Content,SHOULD,Yes,Yes,Yes,No,"Providers SHOULD include additional information in _Quarterly Reviews_ that the provider determines is of interest, use, or otherwise relevant to _agencies_."
FRR-CCM-QR-08,CCM,Restrict Third Parties,SHOULD NOT,Yes,Yes,Yes,No,Providers SHOULD NOT invite third parties to attend _Quarterly Reviews_ intended for _agencies_ unless they have specific relevance.
FRR-CCM-QR-09,CCM,Record/Transcribe Reviews,SHOULD,Yes,Yes,Yes,Partial,Providers SHOULD record or transcribe _Quarterly Reviews_ and make such available to _all necessary parties_ with other _authorization data_ required by FRR-ADS-06 and FRR-ADS07.
FRR-CCM-QR-10,CCM,Share Recordings Responsibly,MAY,Yes,Yes,Yes,No,"Providers MAY responsibly share recordings or transcriptions of _Quarterly Reviews_ with the public or other parties ONLY if the provider removes all _agency_ information (comments, questions, names, etc.) AND determines sharing will NOT _likely_ have an adverse effect on the _cloud service offering_."
FRR-CCM-QR-11,CCM,Share Content Responsibly,MAY,Yes,Yes,Yes,No,Providers MAY responsibly share content prepared for a _Quarterly Review_ with the public or other parties if the provider determines doing so will NOT _likely_ have an adverse effect on the _cloud service offering_.
FRR-FSI-01,FSI,Verified Emails,MUST,Yes,Yes,Yes,No,"FedRAMP MUST send messages to cloud service providers using an official @fedramp.gov or @gsa.gov email address with properly configured Sender Policy Framework (SPF), DomainKeys Identified Mail (DKIM), and Domain-based Message Authentication Reporting and Conformance (DMARC) email authentication."
FRR-FSI-02,FSI,Criticality Designators,MUST,Yes,Yes,Yes,No,FedRAMP MUST convey the criticality of the message in the subject line using one of the following designators if the message requires an elevated response:
FRR-FSI-03,FSI,Sender Addresses,MUST,Yes,Yes,Yes,No,FedRAMP MUST send Emergency and Emergency Test designated messages from [email] OR [email].
FRR-FSI-04,FSI,Public Notice of Emergency Tests,MUST,Yes,Yes,Yes,No,FedRAMP MUST post a public notice at least 10 business days in advance of sending an Emergency Test message; such notices MUST include explanation of the _likely_ expected actions and timeframes for the Emergency Test message.
FRR-FSI-05,FSI,Required Actions,MUST,Yes,Yes,Yes,No,FedRAMP MUST clearly specify the required actions in the body of messages that require an elevated response.
FRR-FSI-06,FSI,Response Timeframes,MUST,Yes,Yes,Yes,No,FedRAMP MUST clearly specify the expected timeframe for completing required actions in the body of messages that require an elevated response; timeframes for actions will vary depending on the situation but the default timeframes to provide an estimated resolution time for Emergency and Emergency Test designated messages will be as follows:
FRR-FSI-07,FSI,Corrective Actions,MUST,Yes,Yes,Yes,No,FedRAMP MUST clearly specify the corrective actions that will result from failure to complete the required actions in the body of messages that require an elevated response; such actions may vary from negative ratings in the FedRAMP Marketplace to suspension of FedRAMP authorization depending on the severity of the event.
FRR-FSI-08,FSI,Response Metrics,MAY,Yes,Yes,Yes,No,FedRAMP MAY track and publicly share the time required by cloud service providers to take the actions specified in messages that require an elevated response.
FRR-FSI-09,FSI,FedRAMP Security Inbox,MUST,Yes,Yes,Yes,No,Providers MUST establish and maintain an email address to receive messages from FedRAMP; this inbox is a _FedRAMP Security Inbox_ (FSI).
FRR-FSI-10,FSI,Receiving Messages,MUST,Yes,Yes,Yes,No,Providers MUST treat any email originating from an @fedramp.gov or @gsa.gov email address as if it was sent from FedRAMP by default; if such a message is confirmed to originate from someone other than FedRAMP then _FedRAMP Security Inbox_ requirements no longer apply.
FRR-FSI-11,FSI,Response,MUST,Yes,Yes,Yes,No,Providers MUST receive and respond to email messages from FedRAMP without disruption and without requiring additional actions from FedRAMP.
FRR-FSI-12,FSI,Notification of Changes,MUST,Yes,Yes,Yes,No,Providers MUST immediately notify FedRAMP of any changes in addressing for their _FedRAMP Security Inbox_ by emailing [email] with the name and FedRAMP ID of the cloud service offering and the updated email address.
FRR-FSI-13,FSI,Acknowledgment of Receipt,MUST,Yes,Yes,Yes,No,Providers SHOULD _promptly_ and automatically acknowledge the receipt of messages received from FedRAMP in their _FedRAMP Security Inbox_.
FRR-FSI-14,FSI,Required Response for Emergency Messages,MUST,Yes,Yes,Yes,No,Providers MUST complete the required actions in Emergency or Emergency Test designated messages sent by FedRAMP within the timeframe included in the message.
FRR-FSI-15,FSI,Routing,MUST,Yes,Yes,Yes,No,Providers MUST route Emergency designated messages sent by FedRAMP to a senior security official for their awareness.
FRR-FSI-16,FSI,Recommended Response for Important Messages,SHOULD,Yes,Yes,Yes,No,Providers SHOULD complete the required actions in Important designated messages sent by FedRAMP within the timeframe specified in the message.
FRR-ICP-01,ICP,Incident Reporting to FedRAMP,MUST,Yes,Yes,Yes,No,Providers MUST responsibly report _incidents_ to FedRAMP within 1 hour of identification by sending an email to [email] or [email].
FRR-ICP-02,ICP,Incident Reporting to Agencies,MUST,Yes,Yes,Yes,No,Providers MUST responsibly report _incidents_ to all _agency_ customers within 1 hour of identification using the _incident_ communications points of contact provided by each _agency_ customer.
FRR-ICP-03,ICP,Incident Reporting to CISA,MUST,Yes,Yes,Yes,No,"Providers MUST responsibly report _incidents_ to CISA within 1 hour of identification if the incident is confirmed or suspected to be the result of an attack vector listed at https://www.cisa.gov/federal-incident-notification-guidelines#attack-vectors-taxonomy, following the CISA Federal Incident Notification Guidelines at https://www.cisa.gov/federal-incident-notification-guidelines, by using the CISA Incident Reporting System at https://myservices.cisa.gov/irf. "
FRR-ICP-04,ICP,Incident Updates,MUST,Yes,Yes,Yes,Partial,"Providers MUST update _all necessary parties_, including at least FedRAMP, CISA (if applicable), and all _agency_ customers, at least once per calendar day until the _incident_ is resolved and recovery is complete."
FRR-ICP-05,ICP,Incident Report Availability,MUST,Yes,Yes,Yes,No,Providers MUST make _incident_ report information available in their secure FedRAMP repository (such as USDA Connect) or _trust center_.
FRR-ICP-06,ICP,Responsible Disclosure,MUST,Yes,Yes,Yes,No,"Providers MUST NOT irresponsibly disclose specific sensitive information about _incidents_ that would _likely_ increase the impact of the _incident_, but MUST disclose sufficient information for informed risk-based decision-making to _all necessary parties_."
FRR-ICP-07,ICP,Final Incident Report,MUST,Yes,Yes,Yes,No,Providers MUST provide a final report once the _incident_ is resolved and recovery is complete that describes at least:
FRR-ICP-08,ICP,Automated Reporting,SHOULD,Yes,Yes,Yes,No,Providers SHOULD use automated mechanisms for reporting incidents and providing updates to all necessary parties (including CISA).
FRR-ICP-09,ICP,Human-Readable and Machine-Readable Formats,SHOULD,Yes,Yes,Yes,No,Providers SHOULD make _incident_ report information available in consistent human-readable and _machine-readable_ formats.
FRR-KSI-01,KSI,Application of Key Security Indicators,SHOULD,Yes,Yes,No,Partial,Cloud service providers SHOULD apply ALL Key Security Indicators to ALL aspects of their _cloud service offering_ that are within the FedRAMP Minimum Assessment Scope.
FRR-KSI-02,KSI,Implementation Summaries,MUST,Yes,Yes,No,Partial,Providers MUST maintain simple high-level summaries of at least the following for each Key Security Indicator:
FRR-MAS-01,MAS,Cloud Service Offering Identification,MUST,Yes,Yes,Yes,Partial,"Providers MUST identify a set of _information resources_ to assess for FedRAMP authorization that includes all _information resources_ that are _likely_ to _handle_ _federal customer data_ or _likely_ to impact the confidentiality, integrity, or availability of _federal customer data_ _handled_ by the _cloud service offering_."
FRR-MAS-02,MAS,Third-Party Information Resources,MUST,Yes,Yes,Yes,Partial,"Providers MUST include the configuration and usage of _third-party information resources_, ONLY IF _FRR-MAS-01_ APPLIES."
FRR-MAS-03,MAS,Non-FedRAMP Authorized Third-Party Information Resources,MUST,Yes,Yes,Yes,No,"Providers MUST clearly identify and document the justification, mitigation measures, compensating controls, and potential impact to _federal customer data_ from the configuration and usage of non-FedRAMP authorized _third-party information resources_, ONLY IF _FRR-MAS-01_ APPLIES."
FRR-MAS-04,MAS,Metadata Inclusion,MUST,Yes,Yes,Yes,No,"Providers MUST include metadata (including metadata about _federal customer data_), ONLY IF _FRR-MAS-01_ APPLIES."
FRR-MAS-05,MAS,Information Flows and Impact Levels,MUST,Yes,Yes,Yes,No,"Providers MUST clearly identify, document, and explain information flows and impact levels for ALL _information resources_, ONLY IF _FRR-MAS-01_ APPLIES."
FRR-MAS-AY-01,MAS,Scope of FedRAMP,MUST,Yes,Yes,Yes,No,"Certain categories of cloud computing products and services are specified as entirely outside the scope of FedRAMP by the Director of the Office of Management and Budget. All such products and services are therefore not included in the _cloud service offering_ for FedRAMP. For more, see https://fedramp.gov/scope."
FRR-MAS-AY-02,MAS,Non-Cloud-Based Software,MUST,Yes,Yes,Yes,No,"Software produced by cloud service providers that is delivered separately for installation on agency systems and not operated in a shared responsibility model (typically including agents, application clients, mobile applications, etc. that are not fully managed by the cloud service provider) is not a cloud computing product or service and is entirely outside the scope of FedRAMP under the FedRAMP Authorization Act. All such software is therefore not included in the _cloud service offering_ for FedRAMP. For more, see fedramp.gov/scope."
FRR-MAS-AY-03,MAS,Exclusion of Non-Impacting Information Resources,MUST,Yes,Yes,Yes,No,_Information resources_ (including _third-party information resources_) that do not meet the conditions in FRR-MAS-01 are not included in the _cloud service offering_ for FedRAMP (_FRR-MAS-02_).
FRR-MAS-AY-04,MAS,Impact Level Variations,MAY,Yes,Yes,Yes,No,_Information resources_ (including _third-party information resources_) MAY vary by impact level as appropriate to the level of information _handled_ or impacted by the information resource (_FRR-MAS-05_).
FRR-MAS-AY-05,MAS,Review of Best Practices,SHOULD,Yes,Yes,Yes,No,All parties SHOULD review best practices and technical assistance provided separately by FedRAMP for help with applying the Minimum Assessment Scope as needed.
FRR-MAS-AY-06,MAS,Cloud Service Offering Determination,MUST,Yes,Yes,Yes,No,All aspects of the _cloud service offering_ are determined and maintained by the cloud service provider in accordance with related FedRAMP authorization requirements and documented by the cloud service provider in their assessment and authorization materials.
FRR-MAS-EX-01,MAS,Supplemental Information,MAY,Yes,Yes,Yes,No,"Providers MAY include documentation of _information resources_ beyond the _cloud service offering_, or even entirely outside the scope of FedRAMP, in a FedRAMP assessment and _authorization package_ supplement; these resources will not be FedRAMP authorized and MUST be clearly marked and separated from the _cloud service offering_."
FRR-PVA-01,PVA,Persistent Validation,MUST,Yes,Yes,Yes,No,Providers MUST _persistently_ perform validation of their Key Security Indicators following the processes and cycles documented for their _cloud service offering_ per FRR-KSI-02; this process is called _persistent validation_ and is part of _vulnerability detection_.
FRR-PVA-02,PVA,Failures As Vulnerabilities,MUST,Yes,Yes,Yes,No,"Providers MUST treat failures detected during _persistent validation_ and failures of the _persistent validation_ process as _vulnerabilities_, then follow the requirements and recommendations in the FedRAMP Vulnerability Detection and Response process for such findings."
FRR-PVA-03,PVA,Report Persistent Validation,MUST,Yes,Yes,Yes,No,Providers MUST include _persistent validation_ activity in the reports on _vulnerability detection_ and _response_ activity required by the FedRAMP Vulnerability Detection and Response process.
FRR-PVA-04,PVA,Track Significant Changes,MUST,Yes,Yes,Yes,Partial,Providers MUST track _significant changes_ that impact their Key Security Indicator goals and _validation_ processes while following the requirements and recommendations in the FedRAMP Significant Change Notification process; if such _significant changes_ are not properly tracked and supplied to _all necessary assessors_ then a full _Initial FedRAMP Assessment_ may be required in place of the expected _Persistent FedRAMP Assessment_.
FRR-PVA-05,PVA,Independent Assessment,MUST,Yes,Yes,Yes,No,Providers MUST have the implementation of their goals and validation processes assessed by a FedRAMP-recognized independent assessor OR by FedRAMP directly AND MUST include the results of this assessment in their _authorization data_ without modification.
FRR-PVA-06,PVA,Complete Validation Assessment,MUST,Yes,Yes,Yes,Partial,"Providers MUST ensure a complete assessment of _validation_ procedures (including underlying code, pipelines, configurations, automation tools, etc.) for the _cloud service offering_ by _all necessary assessors_."
FRR-PVA-07,PVA,Provide Technical Evidence,SHOULD,Yes,Yes,Yes,Partial,"Providers SHOULD provide technical explanations, demonstrations, and other relevant supporting information to _all necessary assessors_ for the technical capabilities they employ to meet Key Security Indicators and to provide _validation_."
FRR-PVA-08,PVA,Receiving Assessor Advice,MAY,Yes,Yes,Yes,No,"Providers MAY ask for and accept advice from their assessor during assessment regarding techniques and procedures that will improve their security posture or the effectiveness, clarity, and accuracy of their _validation_ and reporting procedures for Key Security Indicators, UNLESS doing so might compromise the objectivity and integrity of the assessment (see also FRR-PVA-09)."
FRR-PVA-09,PVA,Assessors May Advise,MAY,Yes,Yes,Yes,No,"Assessors MAY share advice with providers they are assessing about techniques and procedures that will improve their security posture or the effectiveness, clarity, and accuracy of their _validation_ and reporting procedures for Key Security Indicators, UNLESS doing so might compromise the objectivity and integrity of the assessment (see also FRR-PVA-08)."
FRR-PVA-10,PVA,Evaluate Validation Processes,MUST,Yes,Yes,Yes,Partial,Assessors MUST evaluate the underlying processes (both _machine-based_ and non-_machine-based_) that providers use to _validate_ Key Security Indicators; this evaluation should include at least:
